Focal,Beh,Rec,Mins
Nw,mating,Dl,10
RK,In contact,Ba,1
RK,In contact,Ba,1
RK,In contact,Ba,1
RK,play,Ba,1
RK,In contact,Ba,4
RK,play,Db,1
RK,play,Db,2
RK,In contact,Db,3
RK,play,Db,9
RK,In contact,Db,20
RK,groom,Db,21
Ba,groom,Dl,1
Ba,groom,Dl,1
Ba,In contact,Dl,5
Ba,play,Dl,5
Ku,groom,Pk,4
Vi,groom,Vt,1
Vi,groom,Vt,1
Vi,groom,Vt,5
Vi,In contact,Vt,5
Vi,groom,Vt,9
Pe,In contact,Ku,10
Pe,play,Vt,1
Ba,groom,Bo,1
Ba,groom,Bo,1
Ba,groom,Bo,2
Ba,groom,Bo,4
Ba,play,Pe,1
Ba,embrace,Pe,1
Ba,groom,Pe,1
Ba,groom,Pe,1
Ba,groom,Pe,3
Ba,groom,Pe,4
Ba,groom,Pe,4
Vi,play,Vt,1
Vi,play,Vt,6
Pk,In contact,Vi,15
Pk,In contact,Vt,10
Vi,play,Db,2
Vi,In contact,Pk,11
Vi,In contact,Vt,30
RK,play,Pl,1
RK,play,Pl,4
RK,play,Wa,1
RK,In contact,Wa,10
Dl,groom,Db,1
Dl,groom,Db,5
Dl,groom,Db,9
Dl,groom,Vi,9
Dl,In contact,Vi,13
Pe,In contact,Ba,10
Pe,groom,Ba,10
Pe,groom,Pi,3
Pe,groom,Pl,1
Pe,groom,Pl,2
Pe,groom,Pl,2
Pe,groom,Pl,2
Pe,In contact,Pl,3
Pe,groom,Pl,6
Ku,groom,Pk,3
Vi,groom,Vt,2
Vi,In contact,Vt,11
Vi,In contact,Vt,15
Wa,play,Bo,2
Wa,groom,Nw,4
Wa,groom,Vi,1
Wa,In contact,Vi,1
Ba,groom,Pl,3
Ku,groom,Ki,2
Ku,In contact,Ki,10
Ku,groom,Nw,2
Ku,In contact,Nw,2
Ku,In contact,Nw,5
Vi,In contact,Vt,1
Vi,groom,Wa,1
Vi,groom,Wa,1
Vi,groom,Wa,3
Nw,In contact,Ku,1
Nw,In contact,Ku,1
Nw,groom,RK,1
Nw,In contact,RK,1
Nw,groom,RK,4
RK,In contact,Pk,1
RK,In contact,Wa,1
Ku,In contact,Ki,1
Ku,groom,Ki,3
Ku,In contact,Ki,3
Ku,In contact,Ki,4
Ku,In contact,Pe,1
Ku,groom,Pk,1
Ku,In contact,Pk,1
Ku,groom,Pk,2
Ku,groom,Pk,3
Ku,In contact,Wa,1
Ku,In contact,Wa,1
Ku,groom,Wa,1
Ku,In contact,Wa,2
Ku,In contact,Pe,15
Ku,In contact,Pk,40
Vi,In contact,Vt,1
Ba,groom,Bo,1
Ba,groom,Bo,1
Ba,groom,Bo,1
Ba,In contact,Bo,1
Ba,groom,Bo,2
Ba,In contact,Bo,3
Ba,groom,Bo,5
Ba,In contact,Bo,6
Ba,groom,Bo,6
Ba,In contact,Bo,29
RK,In contact,Wa,10
Vi,In contact,Vt,2
Ba,In contact,Bo,1
Ba,groom,Bo,1
Ba,groom,Bo,2
Ba,groom,Bo,4
Ba,In contact,Db,1
Ba,mating,Pk,10
Ba,In contact,Vi,1
Ba,groom,Vi,2
Ba,In contact,Vi,2
Dl,groom,Ba,2
Dl,In contact,Ba,3
Dl,groom,Db,1
Dl,play,Db,2
Dl,groom,Db,3
Dl,In contact,Db,4
Dl,groom,Db,5
Dl,In contact,Db,12
Dl,groom,Nw,1
Dl,In contact,Nw,2
Dl,groom,Nw,6
Dl,In contact,Nw,7
Dl,In contact,Nw,8
Dl,groom,Pk,1
Dl,In contact,Pk,1
Dl,In contact,Pk,2
Dl,groom,Pk,2
Dl,groom,Pk,2
Dl,groom,Pk,3
Dl,In contact,Pk,5
Dl,In contact,Pk,5
Dl,In contact,Pk,12
Dl,In contact,Pk,20
RK,play ,Db,1
RK,play ,Db,5
RK,groom,Nw,1
RK,In contact,Nw,15
Ku,In contact,Pk,20
Ku,In contact,Wa,35
Ku,In contact,Wa,50
Pe,groom,Ki,2
Pe,In contact,Pi,1
Pe,In contact,Pi,1
Pe,play,Pi,3
Pe,In contact,Pk,3
Pe,groom,Pl,1
Pe,groom,Pl,2
Pe,groom,Pl,7
Pe,In contact,RK,1
Pe,groom,Vi,1
Pe,groom,Vi,3
Pe,groom,Vi,6
Pe,In contact,Vi,6
Dl,In contact,Ku,11
Dl,groom,Nw,1
Dl,groom,Nw,1
Dl,In contact,Nw,1
Dl,groom,Nw,2
Dl,In contact,Nw,12
Dl,In contact,Nw,23
Dl,In contact,Nw,28
Ba,play,Bo,1
Ba,play,Bo,1
Ba,groom,Bo,2
Ba,groom,Ku,5
Ba,mating,Nw,11
Ba,mating,Nw,1
Ba,groom,Pe,1
Ba,groom,Pe,3
Ba,groom,Pe,4
Ba,groom,Pe,5
Ba,groom,Pe,5
Ba,groom,Pe,8
Ba,groom,Pl,4
Ba,groom,Vi,2
Ba,groom,Vi,2
Pk,groom,Db,5
Pk,In contact,Dl,5
Pk,In contact,Ku,5
Pk,In contact,Ku,5
Pk,In contact,Nw,5
Pk,In contact,Nw,5
Pk,In contact,Wa,15
Dl,In contact,Nw,50
Pe,In contact,Ku,5
Pe,In contact,Ku,5
Pe,In contact,Nw,2
Pe,groom,Pi,5
Pe,In contact,Pk,10
Pe,groom,Pl,2
Pe,groom,Pl,4
Pe,play/embrace,Vi,3
Pe,play/embrace,Vi,15
Nw,In contact,Ba,1
Nw,mating,Ba,1
Nw,mating,Ba,1
Nw,mating,Ba,7
Nw,mating,Ba,7
Nw,In contact,Ba,10
Nw,In contact,Ba,11
Nw,play,Bo,4
Nw,groom,Dl,1
Nw,In contact,Ku,5
Nw,In contact,Vi,12
Nw,groom,Vt,1
Wa,In contact,Nw,5
Wa,In contact,RK,5
Wa,play ,RK,5
Ku,groom,Ki,1
Ku,groom,Ki,2
Ku,groom,Ki,3
Ku,In contact,Ki,4
Ku,In contact,Nw,15
Ku,groom,Pk,1
Ku,In contact,Pk,10
Ku,In contact,Pk,11
Ku,In contact,RK,1
Ku,In contact,Vi,1
Ku,In contact,Vi,25
Vi,In contact,Dl,15
Nw,In contact,Ku,20
Pe,groom,Pi,2
Pe,mating,Pk,1
Pe,In contact,Pk,2
Pe,mating,Pk,12
Pe,groom,Pl,1
Dl,groom,Db,1
Dl,groom,Db,1
Dl,groom,Db,1
Dl,groom,Db,3
Dl,groom,Db,5
Dl,groom,Db,5
Dl,groom,Db,5
Dl,In contact,Db,5
Dl,In contact,Db,20
Dl,groom,RK,1
Dl,groom,RK,1
Dl,groom,RK,1
Dl,groom,RK,2
Dl,groom,RK,2
Dl,groom,RK,3
Dl,In contact,RK,4
Dl,groom,RK,5
Dl,groom,RK,5
Dl,groom,RK,10
Dl,In contact,RK,20
Dl,In contact,RK,25
Dl,In contact,RK,49
Ku,groom,Db,1
Ku,In contact,Dl,23
Ku,In contact,Pe,2
Ku,In contact,Pk,10
Vi,groom,Ba,1
Vi,In contact,Ba,1
Vi,In contact,Ba,1
Vi,In contact,Nw,5
Vi,groom,Pk,3
Vi,In contact,Pk,6
Vi,In contact,Pk,10
Vi,groom,Vt,3
Vi,groom,Vt,5
Vi,In contact,Vt,8
Vi,In contact,Vt,14
Vi,In contact,Vt,35
Vi,groom,Wa,1
Vi,groom,Wa,1
Vi,groom,Wa,1
Vi,groom,Wa,1
Vi,groom,Wa,1
Vi,groom,Wa,2
Vi,In contact,Wa,5
Vi,In contact,Wa,11
Vi,In contact,Wa,11
Dl,groom,RK,30
Dl,In contact,Wa,10
Dl,In contact,Wa,15
Ku,groom,Ki,1
Ku,groom,Ki,1
Ku,groom,Ki,1
Ku,In contact,Ki,1
Ku,groom,Ki,2
Ku,groom,Ki,2
Ku,groom,Ki,3
Ku,In contact,Ki,10
Ku,In contact,Ki,13
Ku,groom,Ko,1
Ku,groom,Ko,1
Ku,play,Ko,2
Ku,groom,Ko,4
Ku,In contact,Pe,1
Ku,In contact,Pe,2
Ku,In contact,Vi,3
Ku,In contact,Vi,7
Pe,groom,Pi,2
Ba,mating,Pk,18
Ba,In contact,Pk,20
Nw,groom,Dl,5
Nw,In contact,Dl,5
Nw,In contact,Dl,10
Nw,In contact,Ku,5
Nw,groom,Pe,5
Nw,groom,RK,5
Nw,groom,Wa,5
Nw,In contact,Wa,5
Ba,groom,Bo,2
Ba,groom,Pk,1
Ba,In contact,Pk,1
Ba,In contact,Pk,1
Ba,In contact,Pk,2
Ba,In contact,Pk,2
Ba,In contact,Pk,3
Ba,mating,Pk,14
Dl,play,Db,1
Dl,groom,Db,5
Dl,groom,Db,6
Dl,groom,Nw,2
Dl,In contact,Nw,2
Dl,groom,Nw,2
Dl,groom,Nw,2
Dl,groom,Nw,3
Dl,In contact,Nw,22
Dl,In contact,RK,1
Dl,groom,RK,1
Dl,In contact,RK,1
Dl,In contact,Wa,2
Vi,groom,Wa,10
Vi,groom,Wa,10
Ku,groom,Ki,1
Ku,groom,Ki,2
Ku,In contact,Ki,10
Ku,In contact,Ki,12
Ku,groom,Ko,1
Ku,In contact,Nw,4
Ku,In contact,Pe,5
Ku,In contact,Vi,4
Ku,In contact,Wa,3
Ku,In contact,Wa,10
Pe,In contact,Vi,10
Pe,mating,Pk,15
Vi,groom,Vt,1
Vi,groom,Vt,1
Vi,groom,Vt,1
Vi,In contact,Vt,2
Vi,groom,Vt,3
Vi,In contact,Vt,4
Vi,In contact,Vt,14
Vi,groom,Wa,1
Vi,groom,Wa,3
Vi,In contact,Wa,5
Vi,groom,Wa,10
Vi,In contact,Wa,12
Wa,In contact,Ba,5
Wa,In contact,Pe,35
Wa,In contact,Vi,20
Nw,mating,Dl,15
RK,groom,Ba,75
Nw,In contact,Vi,40
Vi,In contact,Ku,5
Wa,play ,Ba,5
Wa,In contact,Ba,10
Wa,In contact,Dl,5
Wa,play ,RK,30
Wa,In contact,Vi,5
Wa,groom,Vi,10
Wa,groom,Vi,20
Vi,In contact,Ku,15
Wa,In contact,Ba,10
Wa,In contact,Ba,20
Wa,In contact,Vi,25
Wa,In contact,Vi,50
Wa,In contact,Vi,55
Wa,In contact,Nw,15
Wa,mating,Dl,15
Wa,mating,Dl,25
Ku,In contact,Vi,5
Wa,In contact,Vi,20
Nw,In contact,Vi,20
Nw,In contact,Vt,10
Vi,groom,Ba,2
Vi,In contact,Ku,1
Vi,In contact,Nw,1
Vi,In contact,Vt,1
Vi,In contact,Vt,2
Vi,In contact,Vt,15
Vi,In contact,Wa,1
Ba,In contact,Dl,1
Ba,In contact,Dl,1
Wa,In contact,Nw,10
Wa,In contact,Vi,10
Wa,In contact,Vi,35
Ku,groom,Ki,1
Ku,groom,Ki,2
Ku,In contact,Ki,3
Ku,In contact,Ki,8
Ku,groom,Nw,1
Ku,In contact,Nw,1
Ku,In contact,Wa,1
Ku,groom,Wa,1
Ku,In contact,Wa,1
Ku,In contact,Wa,1
Wa,In contact,Ba,5
Wa,In contact,Ba,5
Wa,In contact,Nw,5
Wa,In contact,Vi,20
Ba,groom,Ku,2
Ba,In contact,Ku,2
Ba,groom,Ku,2
Ba,groom,Pe,1
Ba,groom,Pe,1
Ba,groom,Pe,1
Ba,groom,Pe,2
Ba,groom,Pe,2
Ba,In contact,Pe,3
Ba,In contact,Pe,5
Ba,groom,Vt,1
Ba,In contact,Vt,2
Ba,In contact,Vt,8
Ba,In contact,Vt,40
Ba,In contact,Wa,3
Ku,In contact,Ba,1
Ku,groom,Ba,2
Ku,In contact,Ba,3
Ku,groom,Ki,1
Ku,play,Ki,5
Ku,play,Ko,1
Ku,In contact,Vi,1
Ku,In contact,Vi,1
Ku,In contact,Wa,1
Pe,groom,Pi,1
Pe,groom,Pi,1
Pe,groom,Pi,1
Pe,groom,Pi,4
Pe,In contact,Pi,4
Nw,In contact,Wa,35
Vi,In contact,Nw,1
Vi,In contact,Nw,1
Vi,groom,Nw,1
Vi,In contact,Nw,1
Vi,In contact,Nw,1
Vi,In contact,Nw,2
Vi,In contact,Nw,6
Vi,In contact,Nw,7
Vi,In contact,Nw,15
Vi,play,Pe,20
Vi,In contact,Pe,20
Vi,play,Vn,1
Vi,In contact,Vt,1
Vi,groom,Vt,1
Vi,play,Vt,2
Vi,In contact,Vt,3
Vi,In contact,Wa,1
Vi,In contact,Wa,5
Vi,In contact,Wa,10
Pe,mating,Nw,1
Pe,In contact,Nw,1
Pe,groom,Nw,1
Pe,In contact,Nw,1
Pe,mating,Nw,7
Pe,In contact,Nw,8
Pe,groom,Pi,1
Pe,In contact,Pi,1
Pe,play,Pi,1
Pe,In contact,Pi,1
Pe,groom,Pi,1
Pe,In contact,Pi,1
Pe,In contact,Pi,2
Pe,play,Pi,2
Pe,groom,Pi,2
Pe,In contact,Pi,5
Ba,play,Bo,3
Ba,play,Bo,1
Ba,groom,Bo,2
Ba,groom,Bo,3
Ba,In contact,Bo,10
Ba,groom,Pe,1
Ba,play,Pe,1
Ba,groom,Pe,1
Ba,groom,Pe,1
Ba,In contact,Pe,1
Ba,groom,Pe,2
Ba,groom,Pe,2
Ba,groom,Pe,2
Ba,groom,Pe,3
Ba,In contact,Pe,6
Ba,groom,Vt,3
Ba,groom,Vt,3
Ba,In contact,Vt,8
Ba,play,Vt,9
Ba,play,Vt,11
Ba,groom,Wa,1
Ba,groom,Wa,4
Ba,groom,Wa,6
Dl,In contact,Pe,1
Dl,In contact,Pe,1
Dl,In contact,Pe,1
Dl,play,Pe,4
Dl,groom,Wa,1
Dl,In contact,Wa,17
Ba,groom,Bo,1
Ba,groom,Bo,1
Ba,groom,Bo,2
Ba,groom,Bo,3
Ba,In contact,Bo,5
Ba,In contact,Bo,10
Vi,groom,Ba,1
Vi,In contact,Ba,3
Vi,In contact,Ba,4
Vi,In contact,Ku,4
Vi,play,Vn,1
Vi,play,Vt,1
Vi,groom,Vt,2
Vi,groom,Vt,2
Vi,In contact,Vt,5
Vi,In contact,Vt,18
Vi,In contact,Wa,1
Ku,In contact,Ki,1
Ku,groom,Ki,1
Ku,In contact,Ki,2
Ku,groom,Ki,3
Ku,groom,Ko,1
Ku,groom,Ko,5
Ku,In contact,Pe,10
Ku,In contact,Vi,1
Ku,groom,Vt,2
Ku,groom,Wa,3
Ku,In contact,Wa,3
Dl,In contact,Ba,5
Dl,In contact,Pe,1
Dl,In contact,Pe,1
Dl,In contact,Pe,5
Dl,In contact,Pe,7
Dl,groom,Wa,1
Dl,In contact,Wa,1
Dl,In contact,Wa,2
Dl,In contact,Wa,3
Dl,In contact,Wa,8
Pe,groom,Ba,2
Pe,groom,Ba,4
Pe,In contact,Ba,4
Pe,groom,Ba,4
Pe,groom,Ba,5
Pe,In contact,Ba,5
Pe,groom,Ba,8
Pe,In contact,Ba,8
Pe,In contact,Ba,11
Pe,In contact,Ba,24
Pe,groom,Db,2
Pe,In contact,Db,4
Pe,In contact,Dl,5
Pe,groom,Pi,1
Pe,In contact,Pi,1
Pe,groom,Pi,1
Pe,groom,Pi,1
Pe,groom,Pi,2
Pe,In contact,Pi,2
Ku,In contact,Dl,4
Ku,groom,Ki,1
Ku,In contact,Ki,1
Ku,groom,Ko,1
Ku,In contact,Nw,1
Pe,In contact,Ba,13
Pe,groom,Pi,1
Pe,play,Pi,1
Pe,play,Pi,1
Pe,play,Pi,1
RK,groom,Ba,2
RK,In contact,Ba,2
RK,In contact,Db,3
RK,In contact,Db,5
RK,groom,Dl,1
RK,In contact,Dl,1
RK,In contact,Nw,1
RK,groom,Nw,1
RK,In contact,Nw,1
RK,In contact,Nw,1
RK,In contact,Nw,2
RK,groom,Nw,2
RK,In contact,Nw,3
Ku,In contact,Ki,1
Ku,groom,Ki,1
Ku,groom,Ki,1
Ku,groom,Ki,6
Ku,In contact,Ki,15
Ku,groom,Ko,1
Ku,play,Ko,1
Ku,groom,Ko,2
Ku,groom,Ko,2
Ku,groom,Ko,0
Ku,groom,Nw,1
Ku,In contact,Nw,3
Ku,In contact,Pe,1
Ku,In contact,Pe,10
Ku,In contact,Vi,4
Ku,In contact,Wa,1
Wa,In contact,Ba,40
Wa,In contact,Nw,15
Wa,groom,Vi,20
Ba,In contact,RK,1
Ba,In contact,RK,30
Nw,In contact,Wa,5
Nw,In contact,Ba,5
Wa,groom,Ba,1
Wa,groom,Ba,1
Wa,groom,Ba,2
Wa,groom,Ba,3
Wa,In contact,Ba,3
Wa,In contact,Ba,9
Wa,groom,Ba,10
RK,groom,Ba,35
Ba,groom,RK,1
Ba,groom,RK,9
Ba,In contact,RK,9
Ba,In contact,RK,11
Ba,groom,RK,19
Pe,groom,Pi,1
Pe,In contact,Pi,10
Pe,In contact,Pi,163
Ba,groom,Bo,4
Ba,groom,Bo,5
Ba,groom,Db,3
Ba,groom,Db,13
Ba,groom,Dl,1
Ba,In contact,Dl,1
Ba,groom,Dl,1
Ba,In contact,Dl,2
Ba,groom,Dl,2
Ba,groom,Dl,5
Ba,In contact,Dl,7
Ba,In contact,Dl,10
Ba,In contact,Dl,46
Ba,In contact,Dl,10
Ba,In contact,Wa,1
Ba,groom,Wa,1
Ba,In contact,Wa,1
Ba,groom,Wa,1
Ba,groom,Wa,4
Ba,groom,Wa,0
Nw,mating,Pe,20
Pe,groom,Nw,2
Pe,In contact,Pi,11
Pe,mating,Wa,11
Wa,groom,Ba,20
Wa,In contact,Dl,5
Dl,In contact,Ba,1
Dl,In contact,Ba,18
Dl,groom,Db,3
Dl,groom,Db,4
Dl,groom,Db,10
Dl,In contact,Db,25
Dl,In contact,Db,15
Dl,In contact,Db,5
Dl,In contact,Nw,1
RK,groom,Ba,40
RK,groom,Ba,25
RK,groom,Db,20
Wa,groom,Vi,5
Nw,groom,Ba,20
Nw,groom,Ba,20
Nw,groom,Ba,35
Nw,groom,RK,20
Nw,groom,RK,5
Nw,groom,Wa,5
Vt,play ,Pi,1
Vt,In contact,Pi,10
Vt,groom,Vi,2
Vt,In contact,Vi,3
Vt,In contact,Vi,12
Vt,In contact,Vi,10
Vt,play ,Vn,2
Vt,In contact,Vn,15
Vt,groom,Vi,1
Vt,In contact,Vt,6
Wa,In contact,Nw,1
Ku,groom,Ko,1
Ku,groom,Ko,2
Ku,In contact,Vi,10
RK,groom,Ba,1
RK,groom,Db,1
RK,In contact,Dl,1
RK,In contact,Db,1
RK,groom,Db,4
RK,groom,Nw,1
RK,In contact,Nw,3
RK,In contact,Vi,1
RK,In contact,Vi,2
RK,In contact,Vi,6
RK,In contact,Vi,16
RK,In contact,Pe,1
RK,groom,Pe,1
RK,In contact,Pe,3
RK,In contact,Pe,3
RK,In contact,Pe,12
RK,groom,Pi,1
