Focal,Beh,Rec,Mins
Db,play ,Ba,1
Db,play ,Bo,1
Db,play,Bo,5
Db,groom,Dl,1
Db,groom,Dl,2
Db,groom,Dl,4
Dl,In contact,Ba,1
Dl,In contact,Ba,2
Dl,groom,Ba,2
Dl,In contact,Ba,2
Dl,In contact,Ba,3
Dl,groom,Db,1
Dl,groom,Db,2
Dl,groom,Db,5
Dl,groom,Db,11
Dl,In contact,Db,16
Dl,In contact,Db,18
Dl,In contact,Nw,1
Dl,groom,Nw,9
Dl,In contact,Nw,11
Dl,groom,RK,2
Dl,In contact,RK,6
Dl,In contact,RK,7
Dl,In contact,RK,13
Ba,play ,Db,2
Vt,In contact,Vi,10
Pe,In contact,Pi,1
Pe,In contact,Pi,1
Ku,In contact,Ba,1
Ku,groom,Ba,3
Ku,groom,Ba,3
Ku,groom,Ba,4
Ku,groom,Ba,5
Ku,groom,Ko,1
Ku,play,Ko,1
Ku,groom,Ko,4
Ku,In contact,Nw,1
Ku,groom,Wa,1
Vi,In contact,Ku,1
Vi,groom,Vi,2
Vi,In contact,Vi,7
Vi,In contact,Vt,1
Vi,play ,Vt,3
Vi,In contact,Vt,43
Vi,groom,Wa,2
Vi,groom,Wa,4
Vi,In contact,Wa,5
Vi,In contact,Wa,6
Vi,In contact,Wa,7
Vi,groom,Wa,8
Vi,In contact,Wa,8
Ku,In contact,Db,1
Ku,groom,Dl,1
Ku,embrace,Dl,1
Ku,In contact,Dl,2
Ku,groom,Ko,1
Ku,In contact,Ko,4
Ku,In contact,Nw,1
Ku,In contact,Pe,1
Ku,In contact,Vi,4
Ku,In contact,Vi,4
Ku,groom,Wa,2
Nw,In contact,Dl,3
Nw,In contact,Ku,9
Ba,play,Bo,3
Ba,groom,Bo,3
Ba,groom,Bo,5
Ba,groom,Bo,8
Ba,In contact,Bo,24
Ba,In contact,Dl,1
Ba,groom,Dl,3
Ba,groom,Dl,3
Ba,In contact,Dl,3
Ba,groom,Dl,7
Ba,groom,Dl,7
Ba,In contact,Dl,20
Ba,mating,Vt,1
Ba,mating,Vt,4
Ba,mating,Vt,5
Ba,mating,Vt,8
Vi,groom,Vn,1
Pe,groom,Pi,1
Pe,groom,Pi,1
Pe,groom,Pi,1
Pe,groom,Pi,1
Pe,groom,Pi,1
Pe,groom,Pi,1
Pe,In contact,Pi,6
Pe,groom,Pi,6
Pe,In contact,Pi,9
Pe,In contact,Pi,9
Pe,In contact,Pi,38
Ba,In contact,Bo,6
Ba,In contact,Bo,9
Ba,In contact,Bo,10
Ba,In contact,Bo,1
Ba,groom,Dl,6
Ba,groom,Dl,9
Ba,groom,Dl,10
Dl,groom,Ba,6
Dl,In contact,Ba,6
Dl,groom,Ba,9
Dl,In contact,Ba,9
Dl,groom,Ba,10
Dl,In contact,Ba,10
Ba,In contact,Bo,1
Ba,In contact,Bo,1
Ba,In contact,Bo,1
Ba,In contact,Bo,1
Ba,In contact,Bo,1
Ba,In contact,Bo,3
Ba,In contact,Bo,8
Ba,In contact,Bo,19
Ba,groom,Bo,1
Ba,groom,Bo,3
Ba,groom,Dl,1
Ba,groom,Dl,4
Ba,groom,Dl,4
Ba,groom,Dl,5
Ba,In contact,Dl,6
Ba,groom,Dl,8
Dl,In contact,Ba,1
Dl,groom,Ba,1
Dl,In contact,Ba,1
Dl,groom,Ba,4
Dl,In contact,Ba,4
Dl,groom,Ba,4
Dl,groom,Ba,5
Dl,In contact,Ba,6
Dl,groom,Ba,8
Dl,In contact,Ba,8
Dl,In contact,Ba,19
Dl,groom,Db,1
Dl,In contact,Db,1
Dl,groom,Db,2
Dl,groom,Db,3
Dl,groom,Db,5
Dl,In contact,Db,10
Dl,groom,Db,25
Dl,In contact,Db,30
Dl,groom,Nw,1
Dl,In contact,Nw,1
Dl,groom,Nw,1
Dl,groom,Nw,1
Dl,groom,Nw,2
Dl,In contact,Nw,2
Dl,groom,Nw,2
Dl,In contact,Nw,4
Dl,In contact,Nw,4
Dl,In contact,Nw,8
Dl,groom,Wa,2
Dl,groom,Wa,4
Dl,groom,Wa,5
Dl,In contact,Wa,5
Dl,In contact,Wa,9
Ba,groom,Bo,1
Ba,groom,Dl,1
Ba,groom,Dl,7
Ba,In contact,Dl,7
Ba,groom,Nw,5
Ba,In contact,Nw,5
Ba,groom,Nw,5
Ba,In contact,Nw,5
Dl,In contact,Ba,1
Dl,In contact,Db,2
Dl,In contact,Db,1
Dl,groom,Db,1
Dl,In contact,Db,2
Dl,In contact,Db,7
Dl,groom,Db,7
Dl,groom,RK,1
Dl,groom,RK,2
Dl,groom,RK,5
Dl,In contact,RK,13
Dl,In contact,RK,14
Dl,In contact,Wa,1
Dl,groom,Wa,1
Pe,In contact,Db,4
Pe,groom,Pi,1
Pe,In contact,Pi,4
Pe,groom,Pi,4
Pe,In contact,Pi,11
Pe,In contact,Pi,37
Vi,In contact,Ku,2
Vi,In contact,Ku,2
Ba,groom,Bo,2
Ba,groom,Ku,2
Ba,In contact,Ku,2
Ba,groom,Pe,2
Ba,In contact,Pe,2
Ba,groom,Pe,3
Ba,groom,Pe,4
Ba,In contact,Pe,4
Ba,groom,Pe,4
Ba,In contact,Pe,4
Ba,groom,Pi,1
Ba,In contact,Pi,1
Ba,groom,Pi,4
Ba,In contact,Pi,4
Ba,In contact,Wa,2
Ku,groom,Ba,5
Ku,In contact,Ba,5
Ku,groom,Ba,18
Ku,In contact,Ba,18
Ku,In contact,Dl,1
Ku,groom,Ko,2
Pe,groom,Ba,2
Pe,groom,Ba,2
Pe,In contact,Ba,2
Pe,groom,Ba,5
Pe,In contact,Ba,5
Pe,groom,Ba,5
Pe,In contact,Ba,5
Pe,In contact,Ku,1
Pe,groom,Nw,1
Pe,In contact,Nw,1
Pe,In contact,Nw,1
Pe,play,Nw,1
Pe,In contact,Nw,2
Pe,groom,RK,2
Pe,groom,RK,2
Pe,In contact,RK,4
Pe,In contact,RK,21
Pe,In contact,Vi,2
Pe,In contact,Vt,1
Pe,groom,Wa,1
Pe,groom,Wa,2
Pe,groom,Wa,2
Pe,groom,Wa,3
Pe,In contact,Wa,6
Pe,groom,Wa,7
Pe,In contact,Wa,15
Pe,In contact,Wa,16
Vi,In contact,Db,4
Vi,In contact,Dl,6
Vi,In contact,Dl,7
Vi,groom,Vn,1
Vi,play,Vn,1
Vi,groom,Vt,1
Vi,groom,Vt,2
Vi,In contact,Vt,2
Vi,In contact,Vt,4
Vi,In contact,Vt,12
Vi,In contact,Wa,1
Vi,groom,Wa,1
Vi,In contact,Wa,1
Vi,groom,Wa,1
Vi,groom,Wa,1
Vi,groom,Wa,2
Vi,groom,Wa,2
Vi,groom,Wa,2
Vi,In contact,Wa,4
Vi,In contact,Wa,13
Pe,groom,Pi,1
Pe,groom,Wa,3
Pe,groom,Wa,4
Pe,In contact,Wa,4
Pe,In contact,Wa,6
Wa,In contact,Bo,9
Wa,In contact,Dl,1
Wa,In contact,Dl,1
Wa,In contact,Dl,1
Wa,In contact,Dl,2
Wa,In contact,Dl,13
Wa,In contact,Nw,1
Wa,groom,Pe,1
Wa,In contact,Pe,2
Wa,groom,Pe,3
Wa,In contact,Pi,62
Wa,embrace,RK,1
Wa,embrace,RK,4
Wa,In contact,Vi,1
Wa,In contact,Vi,4
Ba,In contact,Bo,1
Ba,embrace,Bo,2
Ba,In contact,Bo,5
Ba,In contact,Bo,1
Ba,In contact,Bo,6
Ba,In contact,Bo,8
Ba,groom,Dl,6
Ba,groom,Dl,10
Ba,In contact,Ku,1
Ba,In contact,Ku,1
Ba,groom,Ku,1
Ba,groom,Pe,1
Ba,groom,Pe,1
Ba,In contact,Pi,2
Ba,mating,Wa,1
Ba,mating,Wa,1
Vi,In contact,Dl,4
Vi,play,Vn,1
Vi,groom,Vn,2
Vi,groom,Vt,1
Vi,groom,Vt,1
Vi,groom,Vt,1
Vi,groom,Vt,2
Vi,groom,Vt,2
Vi,groom,Vt,3
Vi,groom,Vt,3
Vi,In contact,Vt,4
Vi,In contact,Vt,19
Vi,In contact,Vt,39
Vi,In contact,Vt,40
Pe,groom,Nw,2
Pe,groom,Nw,2
Pe,In contact,Nw,10
Pe,In contact,Pi,1
Pe,groom,Pi,1
Pe,groom,Pi,2
Pe,groom,RK,2
Pe,groom,RK,2
Pe,In contact,RK,2
Pe,In contact,RK,5
Pe,groom,Wa,1
Pe,In contact,Wa,1
Ba,In contact,Bo,2
Ba,In contact,Bo,15
Ba,groom,Pe,1
Ba,In contact,Pe,1
Ba,groom,Pe,8
Ba,groom,Pi,2
Ba,In contact,RK,16
Nw,In contact,Db,2
Nw,play,Ko,1
Nw,In contact,Pe,1
Nw,groom,Vt,1
Nw,groom,Vt,3
Nw,In contact,Vt,16
Ba,groom,Pe,1
Ba,groom,Pe,1
Ba,groom,Pe,8
Ba,In contact,Pe,9
Dl,In contact,RK,1
Dl,groom,RK,1
Dl,In contact,RK,1
Dl,In contact,RK,3
Dl,In contact,RK,49
Ku,In contact,Pe,1
Ku,groom,Pe,1
Ku,groom,Pi,5
Pe,In contact,Ku,1
Pe,groom,Pi,1
Pe,groom,Pi,1
Pe,groom,Pi,2
Pe,groom,Pi,2
Pe,groom,Pi,4
Pe,In contact,Pi,8
Pe,In contact,Pi,19
Pe,groom,Vi,1
Pe,In contact,Vi,2
Pe,In contact,Vi,5
Pe,In contact,Vi,6
Pe,In contact,Vt,5
Vi,In contact,Ba,1
Vi,In contact,Ku,11
Vi,In contact,Pe,1
Vi,In contact,Pe,1
Vi,In contact,Pe,2
Vi,In contact,Vi,7
Ba,groom,Bo,1
Ba,play,Bo,1
Ba,groom,Bo,1
Ba,groom,Bo,1
Ba,groom,Bo,1
Ba,groom,Bo,2
Ba,groom,Bo,4
Ba,In contact,Bo,6
Ba,In contact,Bo,6
Ba,In contact,Bo,35
Ba,groom,Dl,1
Ba,play,Dl,1
Ba,groom,Dl,6
Ba,In contact,Dl,7
Ba,groom,Dl,7
Ba,In contact,Dl,7
Ba,groom,Pe,1
Ba,In contact,Pe,1
Ba,In contact,RK,1
Pe,In contact,Ku,1
Pe,embrace,Ku,1
Pe,embrace,Ku,1
Pe,groom,Ku,3
Pe,groom,Nw,1
Pe,groom,Nw,4
Pe,groom,Nw,5
Pe,groom,Nw,5
Pe,In contact,Nw,12
Pe,In contact,Pi,3
Pe,In contact,Pi,1
Pe,In contact,Pi,1
Pe,In contact,Pi,1
Pe,groom,Pi,1
Pe,embrace,Pi,3
Pe,groom,Pi,3
Pe,groom,Pi,3
Pe,In contact,Pi,8
Pe,groom,Pi,23
Pe,embrace,RK,1
Pe,In contact,Vi,5
Pe,In contact,Vt,3
Pe,groom,Vt,11
Pe,In contact,Wa,1
Wa,In contact,Nw,3
Wa,In contact,Pe,1
Wa,groom,Pe,1
Wa,In contact,Pe,3
Wa,In contact,Pi,1
Wa,embrace,RK,1
Ba,In contact,Bo,1
Ba,In contact,Bo,23
Ba,groom,Bo,2
Ba,groom,Pe,1
Ba,groom,Pe,2
Ba,groom,Pe,15
Ba,groom,Pi,5
Ba,groom,RK,1
Ba,groom,RK,1
Ba,groom,RK,1
Ba,groom,RK,1
Ba,groom,RK,4
Ba,In contact,RK,6
Ba,groom,Wa,16
Ku,groom,Ba,1
Ku,In contact,Ba,1
Ku,groom,RK,1
Ku,groom,RK,1
Pe,groom,Ba,3
Pe,In contact,Ba,3
Pe,groom,Ba,7
Pe,In contact,Ba,7
Pe,groom,Ba,15
Pe,groom,Ba,18
Pe,In contact,Ba,18
Pe,In contact,Nw,1
Pe,groom,Nw,1
Pe,In contact,Nw,1
Pe,In contact,Nw,3
Pe,groom,Pi,1
Pe,In contact,Pi,1
Pe,groom,RK,1
Pe,In contact,RK,1
Pe,groom,RK,1
Pe,In contact,RK,1
Pe,groom,RK,2
Pe,In contact,Vi,25
Pe,In contact,Vt,1
Pe,play,Vt,3
Wa,In contact,Dl,5
Wa,embrace,Ku,1
Wa,In contact,Ku,1
Wa,embrace,Nw,1
Wa,In contact,Pe,1
Wa,In contact,Pe,1
Wa,embrace,Pi,1
Vi,play ,Ko,3
Vi,In contact,Ku,1
Vi,In contact,Ku,1
Vi,In contact,Ku,3
Vi,In contact,Wa,2
Pe,In contact,Ku,2
Pe,In contact,Ku,4
Pe,groom,Nw,1
Pe,In contact,Nw,1
Pe,In contact,Nw,12
Pe,In contact,Pi,1
Pe,play ,Vi,2
Pe,In contact,Vi,2
Ku,groom,Ko,1
Ku,groom,Ko,2
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
